,aliases,direct_url,extracted_meaning,name,related_url,tags
367,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Vit%C3%B3ria&action=edit&redlink=1,,Operação Vitória,,[]
368,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Caipora&action=edit&redlink=1,,Operação Caipora,,[]
369,[],/w/index.php?title=Opera%C3%A7%C3%A3o_R%C3%BAssia&action=edit&redlink=1,,Operação Rússia,,[]
370,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Lavrador&action=edit&redlink=1,,Operação Lavrador,,[]
371,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Alcat%C3%A9ia&action=edit&redlink=1,,Operação Alcatéia,,[]
372,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Camale%C3%A3o&action=edit&redlink=1,,Operação Camaleão,,[]
373,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Freud&action=edit&redlink=1,,Operação Freud,,[]
374,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Tv_Legal&action=edit&redlink=1,,Operação Tv Legal,,[]
375,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Oriente&action=edit&redlink=1,,Operação Oriente,,[]
376,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Abatedouro&action=edit&redlink=1,,Operação Abatedouro,,[]
377,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Reluz&action=edit&redlink=1,,Operação Reluz,,[]
378,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Columbus&action=edit&redlink=1,,Operação Columbus,,[]
379,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Matamento&action=edit&redlink=1,,Operação Matamento,,[]
380,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pen_Drive&action=edit&redlink=1,,Operação Pen Drive,,[]
381,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Bumerangue&action=edit&redlink=1,,Operação Bumerangue,,[]
382,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Game_Over&action=edit&redlink=1,,Operação Game Over,,[]
383,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Sabinas&action=edit&redlink=1,,Operação Sabinas,,[]
384,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ouro_Verde_II&action=edit&redlink=1,,Operação Ouro Verde II,,[]
385,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Lobo_Guerreiro&action=edit&redlink=1,,Operação Lobo Guerreiro,,[]
386,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Hip%C3%B3crates&action=edit&redlink=1,,Operação Hipócrates,,[]
387,[],/w/index.php?title=Opera%C3%A7%C3%A3o_%C3%81guas_Profundas&action=edit&redlink=1,,Operação Águas Profundas,,[]
388,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Alian%C3%A7a&action=edit&redlink=1,,Operação Aliança,,[]
389,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Alaska&action=edit&redlink=1,,Operação Alaska,,[]
390,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Placebo&action=edit&redlink=1,,Operação Placebo,,[]
391,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pluma&action=edit&redlink=1,,Operação Pluma,,[]
392,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ger%C3%BAsia&action=edit&redlink=1,,Operação Gerúsia,,[]
393,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Selo&action=edit&redlink=1,,Operação Selo,,[]
394,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Convento&action=edit&redlink=1,,Operação Convento,,[]
395,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Macuco&action=edit&redlink=1,,Operação Macuco,,[]
396,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Farrapos&action=edit&redlink=1,,Operação Farrapos,,[]
397,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Zebu&action=edit&redlink=1,,Operação Zebu,,[]
398,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Catraca&action=edit&redlink=1,,Operação Catraca,,[]
399,[],/w/index.php?title=Opera%C3%A7%C3%A3o_S%C3%A3o_Francisco&action=edit&redlink=1,,Operação São Francisco,,[]
400,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Colossus&action=edit&redlink=1,,Operação Colossus,,[]
401,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Tubar%C3%A3o&action=edit&redlink=1,,Operação Tubarão,,[]
402,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Aposta&action=edit&redlink=1,,Operação Aposta,,[]
403,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Revis%C3%A3o&action=edit&redlink=1,,Operação Revisão,,[]
404,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Zeus&action=edit&redlink=1,,Operação Zeus,,[]
405,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Contestado&action=edit&redlink=1,,Operação Contestado,,[]
406,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Zebra&action=edit&redlink=1,,Operação Zebra,,[]
407,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Tabaco&action=edit&redlink=1,,Operação Tabaco,,[]
408,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Patrim%C3%B4nio&action=edit&redlink=1,,Operação Patrimônio,,[]
409,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Carranca_de_Troia&action=edit&redlink=1,,Operação Carranca de Troia,,[]
410,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Colmeia&action=edit&redlink=1,,Operação Colmeia,,[]
411,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Bar%C3%A3o&action=edit&redlink=1,,Operação Barão,,[]
412,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Faxina&action=edit&redlink=1,,Operação Faxina,,[]
413,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pedra_Lascada&action=edit&redlink=1,,Operação Pedra Lascada,,[]
414,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Interfer%C3%AAncia_II&action=edit&redlink=1,,Operação Interferência II,,[]
415,[],/w/index.php?title=Opera%C3%A7%C3%A3o_V%C3%AAnus&action=edit&redlink=1,,Operação Vênus,,[]
416,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pulverizador&action=edit&redlink=1,,Operação Pulverizador,,[]
417,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Espectro_Negro&action=edit&redlink=1,,Operação Espectro Negro,,[]
418,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ribeir%C3%A3o&action=edit&redlink=1,,Operação Ribeirão,,[]
419,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Minotauro&action=edit&redlink=1,,Operação Minotauro,,[]
420,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Duna_Branca&action=edit&redlink=1,,Operação Duna Branca,,[]
421,[],/w/index.php?title=Opera%C3%A7%C3%A3o_C%C3%A1rcere&action=edit&redlink=1,,Operação Cárcere,,[]
422,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Metalose&action=edit&redlink=1,,Operação Metalose,,[]
423,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Profeta&action=edit&redlink=1,,Operação Profeta,,[]
424,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Via_Sal%C3%A1ria&action=edit&redlink=1,,Operação Via Salária,,[]
425,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Tr%C3%ADade&action=edit&redlink=1,,Operação Tríade,,[]
426,[],/w/index.php?title=Opera%C3%A7%C3%A3o_%C3%81rea_Livre&action=edit&redlink=1,,Operação Área Livre,,[]
427,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Persona&action=edit&redlink=1,,Operação Persona,,[]
428,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Wood_Stock&action=edit&redlink=1,,Operação Wood Stock,,[]
429,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Alquimista&action=edit&redlink=1,,Operação Alquimista,,[]
430,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Gaia&action=edit&redlink=1,,Operação Gaia,,[]
431,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ouro_Branco&action=edit&redlink=1,,Operação Ouro Branco,,[]
432,[],/wiki/Opera%C3%A7%C3%A3o_Esfinge,,Operação Esfinge,,[]
433,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Met%C3%A1stase&action=edit&redlink=1,,Operação Metástase,,[]
434,[],/w/index.php?title=Opera%C3%A7%C3%A3o_X-9&action=edit&redlink=1,,Operação X-9,,[]
435,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Solan%C3%A1cea&action=edit&redlink=1,,Operação Solanácea,,[]
436,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Iara&action=edit&redlink=1,,Operação Iara,,[]
437,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Alquila&action=edit&redlink=1,,Operação Alquila,,[]
438,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Veneza&action=edit&redlink=1,,Operação Veneza,,[]
439,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Rodin&action=edit&redlink=1,,Operação Rodin,,[]
440,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Mecenas&action=edit&redlink=1,,Operação Mecenas,,[]
441,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Kaspar_II&action=edit&redlink=1,,Operação Kaspar II,,[]
442,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Vento_Sul&action=edit&redlink=1,,Operação Vento Sul,,[]
443,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Roterdam&action=edit&redlink=1,,Operação Roterdam,,[]
444,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Lenha_Branca&action=edit&redlink=1,,Operação Lenha Branca,,[]
445,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Metamorfose&action=edit&redlink=1,,Operação Metamorfose,,[]
446,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cia_do_Exterm%C3%ADnio&action=edit&redlink=1,,Operação Cia do Extermínio,,[]
447,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Il%C3%ADada&action=edit&redlink=1,,Operação Ilíada,,[]
448,[],,,Operação Carranca,,[]
449,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Sete_Erros&action=edit&redlink=1,,Operação Sete Erros,,[]
450,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Revis%C3%A3o_II&action=edit&redlink=1,,Operação Revisão II,,[]
451,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Veredas&action=edit&redlink=1,,Operação Veredas,,[]
452,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ceres&action=edit&redlink=1,,Operação Ceres,,[]
453,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Constela%C3%A7%C3%A3o&action=edit&redlink=1,,Operação Constelação,,[]
454,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Xadrez&action=edit&redlink=1,,Operação Xadrez,,[]
455,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Avc&action=edit&redlink=1,,Operação Avc,,[]
456,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Curto_Circuito&action=edit&redlink=1,,Operação Curto Circuito,,[]
457,[],/w/index.php?title=Opera%C3%A7%C3%A3o_F%C3%AAnix&action=edit&redlink=1,,Operação Fênix,,[]
458,[],,,Operação Jaleco Branco,,[]
459,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Casa_Nova&action=edit&redlink=1,,Operação Casa Nova,,[]
460,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Oitava_Praga&action=edit&redlink=1,,Operação Oitava Praga,,[]
461,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Muro_de_Fogo&action=edit&redlink=1,,Operação Muro de Fogo,,[]
462,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Lolicon&action=edit&redlink=1,,Operação Lolicon,,[]
463,[],/wiki/Opera%C3%A7%C3%A3o_Taturana,,Operação Taturana,,[]
464,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Sofia&action=edit&redlink=1,,Operação Sofia,,[]
465,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Repique&action=edit&redlink=1,,Operação Repique,,[]
466,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Corvina&action=edit&redlink=1,,Operação Corvina,,[]
467,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Feitoria&action=edit&redlink=1,,Operação Feitoria,,[]
468,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Monte_L%C3%ADbano&action=edit&redlink=1,,Operação Monte Líbano,,[]
469,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Spoter&action=edit&redlink=1,,Operação Spoter,,[]
470,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Garoa&action=edit&redlink=1,,Operação Garoa,,[]
471,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Rapina&action=edit&redlink=1,,Operação Rapina,,[]
472,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Imp%C3%A9rio&action=edit&redlink=1,,Operação Império,,[]
473,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Toscano&action=edit&redlink=1,,Operação Toscano,,[]
474,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Naufr%C3%A1gio&action=edit&redlink=1,,Operação Naufrágio,,[]
475,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Toca&action=edit&redlink=1,,Operação Toca,,[]
476,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Al_Capone&action=edit&redlink=1,,Operação Al Capone,,[]
477,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Carrossel&action=edit&redlink=1,,Operação Carrossel,,[]
478,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Good_Vibes&action=edit&redlink=1,,Operação Good Vibes,,[]
479,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cartas_Marcadas&action=edit&redlink=1,,Operação Cartas Marcadas,#cite_note-5,[]
480,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Moeda&action=edit&redlink=1,,Operação Moeda,,[]
481,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Mula&action=edit&redlink=1,,Operação Mula,,[]
482,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Am%C3%A1lgama&action=edit&redlink=1,,Operação Amálgama,,[]
483,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Boas_Vindas_III&action=edit&redlink=1,,Operação Boas Vindas III,,[]
484,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Rede_Marginal&action=edit&redlink=1,,Operação Rede Marginal,,[]
485,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Iceberg&action=edit&redlink=1,,Operação Iceberg,,[]
486,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Interfer%C3%AAncia&action=edit&redlink=1,,Operação Interferência,,[]
487,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Arredores&action=edit&redlink=1,,Operação Arredores,,[]
488,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Centro&action=edit&redlink=1,,Operação Centro,,[]
489,[],/wiki/Opera%C3%A7%C3%A3o_H%C3%ADgia,,Operação Hígia,,[]
490,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Kabuf&action=edit&redlink=1,,Operação Kabuf,,[]
491,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pirita&action=edit&redlink=1,,Operação Pirita,,[]
492,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ingo&action=edit&redlink=1,,Operação Ingo,,[]
493,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Desvio_Qu%C3%ADmico&action=edit&redlink=1,,Operação Desvio Químico,,[]
494,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Arco_de_Fogo&action=edit&redlink=1,,Operação Arco de Fogo,,[]
495,[],/w/index.php?title=Opera%C3%A7%C3%A3o_S%C3%A3o_Jos%C3%A9&action=edit&redlink=1,,Operação São José,,[]
496,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Varredura&action=edit&redlink=1,,Operação Varredura,,[]
497,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Aldeia_Livre&action=edit&redlink=1,,Operação Aldeia Livre,,[]
498,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Flash_Back&action=edit&redlink=1,,Operação Flash Back,,[]
499,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Centelha&action=edit&redlink=1,,Operação Centelha,,[]
500,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Madri&action=edit&redlink=1,,Operação Madri,,[]
501,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Tarrafa&action=edit&redlink=1,,Operação Tarrafa,,[]
502,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Integrada_Afrodite&action=edit&redlink=1,,Operação Integrada Afrodite,,[]
503,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Telhado_de_Vidro&action=edit&redlink=1,,Operação Telhado de Vidro,,[]
504,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pin%C3%B3quio&action=edit&redlink=1,,Operação Pinóquio,,[]
505,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Fariseu&action=edit&redlink=1,,Operação Fariseu,,[]
506,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cola&action=edit&redlink=1,,Operação Cola,,[]
507,[],/w/index.php?title=Opera%C3%A7%C3%A3o_P%C3%B3rtico&action=edit&redlink=1,,Operação Pórtico,,[]
508,[],/wiki/Opera%C3%A7%C3%A3o_Paralelo,,Operação Paralelo,,[]
509,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pleno_Emprego&action=edit&redlink=1,,Operação Pleno Emprego,,[]
510,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Contram%C3%A3o&action=edit&redlink=1,,Operação Contramão,,[]
511,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Rapina_II&action=edit&redlink=1,,Operação Rapina II,,[]
512,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Titanic&action=edit&redlink=1,,Operação Titanic,,[]
513,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pechisbeque&action=edit&redlink=1,,Operação Pechisbeque,,[]
514,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pas%C3%A1rgada&action=edit&redlink=1,,Operação Pasárgada,,[]
515,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Muralha&action=edit&redlink=1,,Operação Muralha,,[]
516,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Contato&action=edit&redlink=1,,Operação Contato,,[]
517,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Nautilus&action=edit&redlink=1,,Operação Nautilus,,[]
518,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Buti%C3%A1&action=edit&redlink=1,,Operação Butiá,,[]
519,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Aux%C3%ADlio-Sufr%C3%A1gio&action=edit&redlink=1,,Operação Auxílio-Sufrágio,,[]
520,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Santa_Teresa&action=edit&redlink=1,,Operação Santa Teresa,,[]
521,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Termes&action=edit&redlink=1,,Operação Termes,,[]
522,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Treviso&action=edit&redlink=1,,Operação Treviso,,[]
523,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Anjos_do_Sol&action=edit&redlink=1,,Operação Anjos do Sol,,[]
524,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Bolsa-Receita&action=edit&redlink=1,,Operação Bolsa-Receita,,[]
525,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Camale%C3%A3o&action=edit&redlink=1,,Operação Camaleão,,[]
526,[],/w/index.php?title=Opera%C3%A7%C3%A3o_N%C3%AAmesis_(Brasil)&action=edit&redlink=1,,Operação Nêmesis,,[]
527,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Colheita&action=edit&redlink=1,,Operação Colheita,,[]
528,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cardume&action=edit&redlink=1,,Operação Cardume,,[]
529,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Lactose&action=edit&redlink=1,,Operação Lactose,,[]
530,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Neve_no_Cerrado&action=edit&redlink=1,,Operação Neve no Cerrado,,[]
531,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Diamante_Negro&action=edit&redlink=1,,Operação Diamante Negro,,[]
532,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Vorax&action=edit&redlink=1,,Operação Vorax,,[]
533,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Camuflagem&action=edit&redlink=1,,Operação Camuflagem,,[]
534,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Caipora&action=edit&redlink=1,,Operação Caipora,,[]
535,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Seguran%C3%A7a_P%C3%BAblica&action=edit&redlink=1,,Operação Segurança Pública,#cite_note-7,[]
536,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Canal_70.1&action=edit&redlink=1,,Operação Canal 70.1,,[]
537,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cartada_Final&action=edit&redlink=1,,Operação Cartada Final,,[]
538,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Sinal_Vermelho&action=edit&redlink=1,,Operação Sinal Vermelho,,[]
539,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Albergue&action=edit&redlink=1,,Operação Albergue,,[]
