,aliases,direct_url,extracted_meaning,name,related_url,tags
540,[],/wiki/Opera%C3%A7%C3%A3o_Savana,,Operação Savana,,[]
541,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pedra_de_Fogo&action=edit&redlink=1,,Operação Pedra de Fogo,,[]
542,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Esperan%C3%A7a&action=edit&redlink=1,,Operação Esperança,,[]
543,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Banacre&action=edit&redlink=1,,Operação Banacre,,[]
544,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Arcanjo&action=edit&redlink=1,,Operação Arcanjo,,[]
545,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Placebo_II&action=edit&redlink=1,,Operação Placebo II,,[]
546,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Rosa_dos_Ventos_V&action=edit&redlink=1,,Operação Rosa dos Ventos V,,[]
547,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cariri&action=edit&redlink=1,,Operação Cariri,,[]
548,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Capelinha&action=edit&redlink=1,,Operação Capelinha,,[]
549,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Fronteira_Sul&action=edit&redlink=1,,Operação Fronteira Sul,,[]
550,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cana_Brava&action=edit&redlink=1,,Operação Cana Brava,,[]
551,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Passadi%C3%A7o&action=edit&redlink=1,,Operação Passadiço,,[]
552,[],/w/index.php?title=Opera%C3%A7%C3%A3o_de_Volta_Para_Pas%C3%A1rgada&action=edit&redlink=1,,Operação de Volta Para Pasárgada,,[]
553,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Lambari&action=edit&redlink=1,,Operação Lambari,,[]
554,[],/wiki/Opera%C3%A7%C3%A3o_H%C3%ADgia,,Operação Hígia,,[]
555,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Gest%C3%A3o_Plena&action=edit&redlink=1,,Operação Gestão Plena,,[]
556,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pampa&action=edit&redlink=1,,Operação Pampa,,[]
557,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Guarani&action=edit&redlink=1,,Operação Guarani,,[]
558,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Balaiada&action=edit&redlink=1,,Operação Balaiada,,[]
559,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Clone&action=edit&redlink=1,,Operação Clone,,[]
560,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Influenza&action=edit&redlink=1,,Operação Influenza,,[]
561,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Jo%C3%A3o-de-Barro&action=edit&redlink=1,,Operação João-de-Barro,,[]
562,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Porto&action=edit&redlink=1,,Operação Porto,,[]
563,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Teimoso&action=edit&redlink=1,,Operação Teimoso,,[]
564,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Jogo_Perigoso&action=edit&redlink=1,,Operação Jogo Perigoso,,[]
565,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Miami&action=edit&redlink=1,,Operação Miami,,[]
566,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Houdini&action=edit&redlink=1,,Operação Houdini,,[]
567,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Quixad%C3%A1&action=edit&redlink=1,,Operação Quixadá,,[]
568,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Loki&action=edit&redlink=1,,Operação Loki,,[]
569,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Posto_Seguro&action=edit&redlink=1,,Operação Posto Seguro,,[]
570,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Epidemia&action=edit&redlink=1,,Operação Epidemia,,[]
571,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Arredores_II&action=edit&redlink=1,,Operação Arredores II,,[]
572,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Serpente_Negra&action=edit&redlink=1,,Operação Serpente Negra,,[]
573,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Arquip%C3%A9lago&action=edit&redlink=1,,Operação Arquipélago,,[]
574,[],/w/index.php?title=Opera%C3%A7%C3%A3o_I-Commerce_II&action=edit&redlink=1,,Operação I-Commerce II,,[]
575,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Play_Back&action=edit&redlink=1,,Operação Play Back,,[]
576,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Olympia&action=edit&redlink=1,,Operação Olympia,,[]
577,[],/w/index.php?title=Opera%C3%A7%C3%A3o_M%C3%A3o_Invis%C3%ADvel&action=edit&redlink=1,,Operação Mão Invisível,,[]
578,[],/wiki/Opera%C3%A7%C3%A3o_Satiagraha,,Operação Satiagraha,,[]
579,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Bicho_Mineiro&action=edit&redlink=1,,Operação Bicho Mineiro,,[]
580,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Colheita_Norte&action=edit&redlink=1,,Operação Colheita Norte,,[]
581,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Combate&action=edit&redlink=1,,Operação Combate,,[]
582,[],/w/index.php?title=Opera%C3%A7%C3%A3o_M%C3%A3os_Dadas&action=edit&redlink=1,,Operação Mãos Dadas,,[]
583,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Toque_de_Midas&action=edit&redlink=1,,Operação Toque de Midas,,[]
584,[],/w/index.php?title=Opera%C3%A7%C3%A3o_San_Lucca&action=edit&redlink=1,,Operação San Lucca,,[]
585,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Kir%C3%A3o&action=edit&redlink=1,,Operação Kirão,,[]
586,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Akator&action=edit&redlink=1,,Operação Akator,,[]
587,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ferreiro&action=edit&redlink=1,,Operação Ferreiro,,[]
588,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Norne&action=edit&redlink=1,,Operação Norne,,[]
589,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cascavel&action=edit&redlink=1,,Operação Cascavel,,[]
590,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Psicose&action=edit&redlink=1,,Operação Psicose,,[]
591,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pedra_Redonda&action=edit&redlink=1,,Operação Pedra Redonda,,[]
592,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Deja_Vu&action=edit&redlink=1,,Operação Deja Vu,,[]
593,[],/wiki/Opera%C3%A7%C3%A3o_Avalanche,,Operação Avalanche,,[]
594,[],,,Operação Boi Branco,#cite_note-8,[]
595,[],/wiki/Opera%C3%A7%C3%A3o_Caixa_de_Pandora,,Operação Caixa de Pandora,,[]
596,[],/wiki/Opera%C3%A7%C3%A3o_Castelo_de_Areia,,Operação Castelo de Areia,,[]
597,[],/wiki/Opera%C3%A7%C3%A3o_Maet,,Operação Maet,,[]
598,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Refino&action=edit&redlink=1,,Operação Refino,,[]
599,[],,,Operação Ilusão de Ótica,,[]
600,[],,,Operação Dedicado,,[]
601,[],/wiki/Opera%C3%A7%C3%A3o_Intoler%C3%A2ncia_da_Pol%C3%ADcia_Federal,,Operação Intolerância da Polícia Federal,#cite_note-11,[]
602,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Porto_Seguro&action=edit&redlink=1,,Operação Porto Seguro,,[]
603,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Durkheim&action=edit&redlink=1,,Operação Durkheim,,[]
604,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Crackalves&action=edit&redlink=1,,Operação Crackalves,,[]
605,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Garina&action=edit&redlink=1,,Operação Garina,#cite_note-13,[]
606,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Planeta&action=edit&redlink=1,,Operação Planeta,#cite_note-14,[]
607,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Concutare&action=edit&redlink=1,,Operação Concutare,#cite_note-15,[]
608,[],/w/index.php?title=Opera%C3%A7%C3%A3o_G-7&action=edit&redlink=1,,Operação G-7,#cite_note-16,[]
609,[],/wiki/Opera%C3%A7%C3%A3o_Ararath,,Operação Ararath,,[]
610,[],/wiki/Opera%C3%A7%C3%A3o_Miqu%C3%A9ias,,Operação Miquéias,#cite_note-17,[]
611,[],/w/index.php?title=Opera%C3%A7%C3%A3o_%C3%89skhara&action=edit&redlink=1,,Operação Éskhara,#cite_note-18,[]
612,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Darknet&action=edit&redlink=1,,Operação Darknet,#cite_note-19,[]
613,[],/wiki/Opera%C3%A7%C3%A3o_Lava_Jato,,Operação Lava Jato,#cite_note-20,[]
614,['Operação Lava Jato'],/w/index.php?title=Opera%C3%A7%C3%A3o_Bidone&action=edit&redlink=1,,Operação Bidone,,[]
615,['Operação Lava Jato'],/w/index.php?title=Opera%C3%A7%C3%A3o_Dolce_Vita&action=edit&redlink=1,,Operação Dolce Vita,,[]
616,['Operação Lava Jato'],/w/index.php?title=Opera%C3%A7%C3%A3o_Casablanca&action=edit&redlink=1,,Operação Casablanca,,[]
617,['Operação Lava Jato'],/w/index.php?title=Opera%C3%A7%C3%A3o_Bidone_II&action=edit&redlink=1,,Operação Bidone II,,[]
618,['Operação Lava Jato'],/w/index.php?title=Opera%C3%A7%C3%A3o_Bidone_III&action=edit&redlink=1,,Operação Bidone III,,[]
619,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Ju%C3%ADzo_Final,,Operação Juízo Final,#cite_note-21,[]
620,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Carmelina&action=edit&redlink=1,,Operação Carmelina,#cite_note-22,[]
621,[],/wiki/Opera%C3%A7%C3%A3o_Gafanhotos,,Operação Gafanhotos,#cite_note-23,[]
622,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Zaqueu&action=edit&redlink=1,,Operação Zaqueu,#cite_note-24,[]
623,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Pulso&action=edit&redlink=1,,Operação Pulso,#cite_note-25,[]
624,[],/wiki/Opera%C3%A7%C3%A3o_Zelotes,,Operação Zelotes,#cite_note-26,[]
625,['Operação Zelotes'],/wiki/Opera%C3%A7%C3%A3o_Zelotes#Segunda_Fase,,Operação Zelotes,#cite_note-27,[]
626,['Operação Zelotes'],/wiki/Opera%C3%A7%C3%A3o_Zelotes#Terceira_Fase,,Operação Zelotes,#cite_note-28,[]
627,['Operação Zelotes'],/wiki/Opera%C3%A7%C3%A3o_Zelotes#Quarta_Fase,,Operação Zelotes,#cite_note-29,[]
628,['Operação Zelotes'],/wiki/Opera%C3%A7%C3%A3o_Zelotes#Quinta_Fase,,Operação Zelotes,#cite_note-30,[]
629,[],/wiki/Opera%C3%A7%C3%A3o_Acr%C3%B4nimo,,Operação Acrônimo,#cite_note-31,[]
630,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Andaime_II&action=edit&redlink=1,,Operação Andaime II,#cite_note-33,[]
631,[],/wiki/Opera%C3%A7%C3%A3o_Lava_Jato,,Operação Lava Jato,,[]
632,['Operação Lava Jato'],/w/index.php?title=8.%C2%AA_fase_da_Opera%C3%A7%C3%A3o_Lava_Jato&action=edit&redlink=1,,8.ª fase da Operação Lava Jato,#cite_note-34,[]
633,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_My_Way,,Operação My Way,#cite_note-35,[]
634,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Que_Pa%C3%ADs_%C3%A9_esse,,Operação Que País é esse,#cite_note-36,[]
635,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_A_Origem,,Operação A Origem,#cite_note-37,[]
636,['Operação Lava Jato'],/w/index.php?title=12.%C2%AA_fase_da_Opera%C3%A7%C3%A3o_Lava_Jato&action=edit&redlink=1,,12.ª fase da Operação Lava Jato,#cite_note-38,[]
637,['Operação Lava Jato'],/w/index.php?title=13.%C2%AA_fase_da_Opera%C3%A7%C3%A3o_Lava_Jato&action=edit&redlink=1,,13.ª fase da Operação Lava Jato,#cite_note-39,[]
638,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Erga_Omnes,,Operação Erga Omnes,#cite_note-40,[]
639,[],/wiki/Opera%C3%A7%C3%A3o_Ponto_Final,,Operação Ponto Final,,[]
640,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Conex%C3%A3o_M%C3%B4naco,,Operação Conexão Mônaco,#cite_note-41,[]
641,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Politeia,,Operação Politeia,#cite_note-42,[]
642,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Radiotividade,,Operação Radiotividade,#cite_note-43,[]
643,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Pixuleco,,Operação Pixuleco,#cite_note-44,[]
644,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Pixuleco_II,,Operação Pixuleco II,#cite_note-45,[]
645,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Nessun_Dorma,,Operação Nessun Dorma,#cite_note-46,[]
646,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Corros%C3%A3o,,Operação Corrosão,#cite_note-47,[]
647,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Passe_Livre,,Operação Passe Livre,#cite_note-48,[]
648,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Cr%C3%A1tons,,Operação Crátons,#cite_note-49,[]
649,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Vidas_Secas,,Operação Vidas Secas,#cite_note-50,[]
650,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Catilin%C3%A1rias,,Operação Catilinárias,#cite_note-51,[]
651,['Operação Ponto Final'],/wiki/Opera%C3%A7%C3%A3o_Sangue_Negro,,Operação Sangue Negro,#cite_note-52,[]
652,[],/wiki/Opera%C3%A7%C3%A3o_Gol_Contra,,Operação Gol Contra,,[]
653,[],/wiki/Opera%C3%A7%C3%A3o_Expresso_150,,Operação Expresso 150,,[]
654,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ascl%C3%A9pia&action=edit&redlink=1,,Operação Asclépia,#cite_note-53,[]
655,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Dupla_Face&action=edit&redlink=1,,Operação Dupla Face,#cite_note-54,[]
656,[],/wiki/Opera%C3%A7%C3%A3o_Lava_Jato,,Operação Lava Jato,,[]
657,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Triplo_X,,Operação Triplo X,#cite_note-55,[]
658,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Acaraj%C3%A9,,Operação Acarajé,#cite_note-56,[]
659,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_O_Recebedor,,Operação O Recebedor,#cite_note-57,[]
660,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Aletheia,,Operação Aletheia,#cite_note-58,[]
661,['Operação Lava Jato'],/wiki/Desdobramento_da_Opera%C3%A7%C3%A3o_Acaraj%C3%A9,,Desdobramento da Operação Acarajé,#cite_note-59,[]
662,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Polimento,,Operação Polimento,#cite_note-60,[]
663,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Xepa,,Operação Xepa,#cite_note-61,[]
664,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Carbono_14,,Operação Carbono 14,#cite_note-62,[]
665,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Vit%C3%B3ria_de_Pirro,,Operação Vitória de Pirro,#cite_note-63,[]
666,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Janus,,Operação Janus,#cite_note-64,[]
667,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Repescagem,,Operação Repescagem,#cite_note-65,[]
668,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_V%C3%ADcio,,Operação Vício,#cite_note-66,[]
669,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Custo_Brasil,,Operação Custo Brasil,#cite_note-67,[]
670,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Tabela_Peri%C3%B3dica,,Operação Tabela Periódica,#cite_note-68,[]
671,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_S%C3%A9psis,,Operação Sépsis,#cite_note-69,[]
672,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Abismo,,Operação Abismo,#cite_note-70,[]
673,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Pripyat,,Operação Pripyat,#cite_note-71,[]
674,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Ca%C3%A7a-Fantasmas,,Operação Caça-Fantasmas,#cite_note-72,[]
675,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Resta_Um,,Operação Resta Um,#cite_note-74,[]
676,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Irmandade,,Operação Irmandade,#cite_note-75,[]
677,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Arquivo_X,,Operação Arquivo X,#cite_note-76,[]
678,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Omert%C3%A0,,Operação Omertà,#cite_note-77,[]
679,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Drag%C3%A3o_(Pol%C3%ADcia_Federal),,Operação Dragão,#cite_note-78,[]
680,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Calicute,,Operação Calicute,#cite_note-79,[]
681,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Deflex%C3%A3o,,Operação Deflexão,#cite_note-80,[]
682,['Operação Lava Jato'],/wiki/Opera%C3%A7%C3%A3o_Descontrole,,Operação Descontrole,#cite_note-81,[]
683,[],/wiki/Opera%C3%A7%C3%A3o_Zelotes,,Operação Zelotes,,[]
684,['Operação Zelotes'],/wiki/Opera%C3%A7%C3%A3o_Zelotes#Sexta_Fase,,Operação Zelotes,#cite_note-82,[]
685,['Operação Zelotes'],/wiki/Opera%C3%A7%C3%A3o_Zelotes#Sétima_Fase,,Operação Zelotes,,[]
686,['Operação Zelotes'],/wiki/Opera%C3%A7%C3%A3o_Zelotes#Oitava_Fase,,Operação Zelotes,,[]
687,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Cr%C3%A9ditos_Podres&action=edit&redlink=1,,Operação Créditos Podres,#cite_note-83,[]
688,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Falsa_Morada&action=edit&redlink=1,,Operação Falsa Morada,#cite_note-84,[]
689,[],/wiki/Opera%C3%A7%C3%A3o_Acr%C3%B4nimo,,Operação Acrônimo,,[]
690,['Operação Acrônimo'],/wiki/Opera%C3%A7%C3%A3o_Acr%C3%B4nimo#Quinta_Fase,,Operação Acrônimo,#cite_note-86,[]
691,[],/wiki/Opera%C3%A7%C3%A3o_Mar_de_Lama,,Operação Mar de Lama,#cite_note-87,[]
692,[],/wiki/Opera%C3%A7%C3%A3o_Esfinge,,Operação Esfinge,#cite_note-88,[]
693,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Bota-Fora&action=edit&redlink=1,,Operação Bota-Fora,#cite_note-89,[]
694,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Turbul%C3%AAncia&action=edit&redlink=1,,Operação Turbulência,#cite_note-90,[]
695,[],/wiki/Opera%C3%A7%C3%A3o_Recome%C3%A7o,,Operação Recomeço,#cite_note-92,[]
696,[],/wiki/Opera%C3%A7%C3%A3o_Boca_Livre,,Operação Boca Livre,#cite_note-93,[]
697,[],/w/index.php?title=Opera%C3%A7%C3%A3o_L%C3%A1zaro&action=edit&redlink=1,,Operação Lázaro,#cite_note-94,[]
698,[],/wiki/Opera%C3%A7%C3%A3o_Saqueador,,Operação Saqueador,#cite_note-95,[]
699,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Black_List&action=edit&redlink=1,,Operação Black List,#cite_note-96,[]
700,[],/wiki/Opera%C3%A7%C3%A3o_Quatro_M%C3%A3os,,Operação Quatro Mãos,#cite_note-97,[]
701,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Mato_Cerrado&action=edit&redlink=1,,Operação Mato Cerrado,#cite_note-98,[]
702,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Invers%C3%A3o&action=edit&redlink=1,,Operação Inversão,#cite_note-99,[]
703,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Dopamina&action=edit&redlink=1,,Operação Dopamina,#cite_note-100,[]
704,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Ali_Bab%C3%A1&action=edit&redlink=1,,Operação Ali Babá,#cite_note-102,[]
705,[],/wiki/Opera%C3%A7%C3%A3o_Hashtag,,Operação Hashtag,#cite_note-105,[]
706,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Decanta%C3%A7%C3%A3o&action=edit&redlink=1,,Operação Decantação,#cite_note-106,[]
707,[],/w/index.php?title=Opera%C3%A7%C3%A3o_Sevandija&action=edit&redlink=1,,Operação Sevandija,#cite_note-107,[]
708,[],/wiki/Opera%C3%A7%C3%A3o_Greenfield,,Operação Greenfield,#cite_note-108,[]
709,[],/w/index.php?title=Opera%C3%A7%C3%A3o_V%C3%A9u_Protetor&action=edit&redlink=1,,Operação Véu Protetor,#cite_note-109,[]
710,[],/wiki/Opera%C3%A7%C3%A3o_%C3%81pia,,Operação Ápia,#cite_note-110,[]
711,[],/w/index.php?title=Opera%C3%A7%C3%A3o_For_All&action=edit&redlink=1,,Operação For All,#cite_note-111,[]
712,[],/wiki/Opera%C3%A7%C3%A3o_M%C3%A9tis,,Operação Métis,#cite_note-113,[]
